2θ (°),I (count),σ (count),,
2.000,220,14.8,,
2.015,225,15.0,,
2.030,215,14.7,,
2.045,228,15.1,,
2.060,241,15.5,,
2.075,230,15.2,,
2.090,219,14.8,,
2.105,244,15.6,,
2.120,240,15.5,,
2.135,228,15.1,,
2.150,234,15.3,,
2.165,245,15.7,,
2.180,223,14.9,,
2.195,257,16.0,,
2.210,259,16.1,,
2.225,252,15.9,,
2.240,259,16.1,,
2.255,229,15.1,,
2.270,269,16.4,,
2.285,265,16.3,,
2.300,270,16.4,,
2.315,271,16.5,,
2.330,248,15.7,,
2.345,257,16.0,,
2.360,269,16.4,,
2.375,275,16.6,,
2.390,289,17.0,,
2.405,278,16.7,,
2.420,251,15.8,,
2.435,262,16.2,,
2.450,276,16.6,,
2.465,267,16.3,,
2.480,275,16.6,,
2.495,283,16.8,,
2.510,290,17.0,,
2.525,285,16.9,,
2.540,275,16.6,,
2.555,304,17.4,,
2.570,295,17.2,,
2.585,285,16.9,,
2.600,291,17.1,,
2.615,313,17.7,,
2.630,316,17.8,,
2.645,331,18.2,,
2.660,329,18.1,,
2.675,330,18.2,,
2.690,306,17.5,,
2.705,321,17.9,,
2.720,314,17.7,,
2.735,308,17.5,,
2.750,321,17.9,,
2.765,333,18.2,,
2.780,329,18.1,,
2.795,315,17.7,,
2.810,301,17.3,,
2.825,328,18.1,,
2.840,331,18.2,,
2.855,333,18.2,,
2.870,315,17.7,,
2.885,329,18.1,,
2.900,324,18.0,,
2.915,333,18.2,,
2.930,317,17.8,,
2.945,326,18.1,,
2.960,353,18.8,,
2.975,329,18.1,,
2.990,335,18.3,,
3.005,337,18.4,,
3.020,331,18.2,,
3.035,341,18.5,,
3.050,330,18.2,,
3.065,345,18.6,,
3.080,335,18.3,,
3.095,354,18.8,,
3.110,353,18.8,,
3.125,347,18.6,,
3.140,373,19.3,,
3.155,383,19.6,,
3.170,346,18.6,,
3.185,352,18.8,,
3.200,341,18.5,,
3.215,349,18.7,,
3.230,367,19.2,,
3.245,379,19.5,,
3.260,351,18.7,,
3.275,328,18.1,,
3.290,356,18.9,,
3.305,360,19.0,,
3.320,368,19.2,,
3.335,368,19.2,,
3.350,373,19.3,,
3.365,367,19.2,,
3.380,345,18.6,,
3.395,361,19.0,,
3.410,359,18.9,,
3.425,374,19.3,,
3.440,395,19.9,,
3.455,381,19.5,,
3.470,365,19.1,,
3.485,423,20.6,,
3.500,407,20.2,,
3.515,365,19.1,,
3.530,382,19.5,,
3.545,412,20.3,,
3.560,359,18.9,,
3.575,379,19.5,,
3.590,373,19.3,,
3.605,408,20.2,,
3.620,380,19.5,,
3.635,381,19.5,,
3.650,368,19.2,,
3.665,398,19.9,,
3.680,393,19.8,,
3.695,389,19.7,,
3.710,385,19.6,,
3.725,410,20.2,,
3.740,427,20.7,,
3.755,421,20.5,,
3.770,363,19.1,,
3.785,392,19.8,,
3.800,432,20.8,,
3.815,383,19.6,,
3.830,392,19.8,,
3.845,398,19.9,,
3.860,415,20.4,,
3.875,405,20.1,,
3.890,424,20.6,,
3.905,404,20.1,,
3.920,402,20.0,,
3.935,411,20.3,,
3.950,397,19.9,,
3.965,407,20.2,,
3.980,413,20.3,,
3.995,423,20.6,,
4.010,413,20.3,,
4.025,395,19.9,,
4.040,418,20.4,,
4.055,405,20.1,,
4.070,412,20.3,,
4.085,397,19.9,,
4.100,379,19.5,,
4.115,401,20.0,,
4.130,396,19.9,,
4.145,414,20.3,,
4.160,403,20.1,,
4.175,416,20.4,,
4.190,414,20.3,,
4.205,405,20.1,,
4.220,426,20.6,,
4.235,413,20.3,,
4.250,396,19.9,,
4.265,383,19.6,,
4.280,408,20.2,,
4.295,423,20.6,,
4.310,373,19.3,,
4.325,430,20.7,,
4.340,418,20.4,,
4.355,403,20.1,,
4.370,409,20.2,,
4.385,405,20.1,,
4.400,441,21.0,,
4.415,417,20.4,,
4.430,437,20.9,,
4.445,442,21.0,,
4.460,443,21.0,,
4.475,424,20.6,,
4.490,432,20.8,,
4.505,420,20.5,,
4.520,429,20.7,,
4.535,466,21.6,,
4.550,464,21.5,,
4.565,420,20.5,,
4.580,417,20.4,,
4.595,400,20.0,,
4.610,423,20.6,,
4.625,440,21.0,,
4.640,432,20.8,,
4.655,397,19.9,,
4.670,439,21.0,,
4.685,436,20.9,,
4.700,417,20.4,,
4.715,458,21.4,,
4.730,430,20.7,,
4.745,427,20.7,,
4.760,436,20.9,,
4.775,437,20.9,,
4.790,445,21.1,,
4.805,442,21.0,,
4.820,422,20.5,,
4.835,456,21.4,,
4.850,442,21.0,,
4.865,426,20.6,,
4.880,435,20.9,,
4.895,425,20.6,,
4.910,453,21.3,,
4.925,439,21.0,,
4.940,433,20.8,,
4.955,424,20.6,,
4.970,444,21.1,,
4.985,446,21.1,,
5.000,444,21.1,,
5.015,452,21.3,,
5.030,440,21.0,,
5.045,432,20.8,,
5.060,426,20.6,,
5.075,426,20.6,,
5.090,460,21.4,,
5.105,458,21.4,,
5.120,478,21.9,,
5.135,461,21.5,,
5.150,461,21.5,,
5.165,422,20.5,,
5.180,442,21.0,,
5.195,455,21.3,,
5.210,435,20.9,,
5.225,445,21.1,,
5.240,447,21.1,,
5.255,457,21.4,,
5.270,443,21.0,,
5.285,438,20.9,,
5.300,456,21.4,,
5.315,447,21.1,,
5.330,442,21.0,,
5.345,441,21.0,,
5.360,447,21.1,,
5.375,448,21.2,,
5.390,435,20.9,,
5.405,460,21.4,,
5.420,465,21.6,,
5.435,500,22.4,,
5.450,499,22.3,,
5.465,449,21.2,,
5.480,475,21.8,,
5.495,473,21.7,,
5.510,463,21.5,,
5.525,460,21.4,,
5.540,450,21.2,,
5.555,459,21.4,,
5.570,445,21.1,,
5.585,444,21.1,,
5.600,457,21.4,,
5.615,476,21.8,,
5.630,480,21.9,,
5.645,479,21.9,,
5.660,429,20.7,,
5.675,444,21.1,,
5.690,439,21.0,,
5.705,446,21.1,,
5.720,489,22.1,,
5.735,479,21.9,,
5.750,460,21.4,,
5.765,468,21.6,,
5.780,456,21.4,,
5.795,480,21.9,,
5.810,467,21.6,,
5.825,456,21.4,,
5.840,496,22.3,,
5.855,493,22.2,,
5.870,466,21.6,,
5.885,466,21.6,,
5.900,464,21.5,,
5.915,477,21.8,,
5.930,475,21.8,,
5.945,478,21.9,,
5.960,459,21.4,,
5.975,450,21.2,,
5.990,473,21.7,,
6.005,489,22.1,,
6.020,474,21.8,,
6.035,449,21.2,,
6.050,468,21.6,,
6.065,469,21.7,,
6.080,478,21.9,,
6.095,466,21.6,,
6.110,431,20.8,,
6.125,448,21.2,,
6.140,482,22.0,,
6.155,455,21.3,,
6.170,484,22.0,,
6.185,469,21.7,,
6.200,464,21.5,,
6.215,475,21.8,,
6.230,441,21.0,,
6.245,494,22.2,,
6.260,489,22.1,,
6.275,446,21.1,,
6.290,459,21.4,,
6.305,487,22.1,,
6.320,473,21.7,,
6.335,509,22.6,,
6.350,499,22.3,,
6.365,470,21.7,,
6.380,459,21.4,,
6.395,466,21.6,,
6.410,460,21.4,,
6.425,449,21.2,,
6.440,459,21.4,,
6.455,472,21.7,,
6.470,471,21.7,,
6.485,453,21.3,,
6.500,467,21.6,,
6.515,461,21.5,,
6.530,455,21.3,,
6.545,440,21.0,,
6.560,473,21.7,,
6.575,526,22.9,,
6.590,505,22.5,,
6.605,451,21.2,,
6.620,461,21.5,,
6.635,480,21.9,,
6.650,502,22.4,,
6.665,474,21.8,,
6.680,471,21.7,,
6.695,457,21.4,,
6.710,442,21.0,,
6.725,481,21.9,,
6.740,440,21.0,,
6.755,456,21.4,,
6.770,452,21.3,,
6.785,458,21.4,,
6.800,444,21.1,,
6.815,474,21.8,,
6.830,493,22.2,,
6.845,461,21.5,,
6.860,434,20.8,,
6.875,469,21.7,,
6.890,481,21.9,,
6.905,436,20.9,,
6.920,425,20.6,,
6.935,468,21.6,,
6.950,466,21.6,,
6.965,460,21.4,,
6.980,436,20.9,,
6.995,449,21.2,,
7.010,474,21.8,,
7.025,468,21.6,,
7.040,456,21.4,,
7.055,467,21.6,,
7.070,429,20.7,,
7.085,469,21.7,,
7.100,479,21.9,,
7.115,486,22.0,,
7.130,480,21.9,,
7.145,478,21.9,,
7.160,467,21.6,,
7.175,467,21.6,,
7.190,476,21.8,,
7.205,473,21.7,,
7.220,464,21.5,,
7.235,448,21.2,,
7.250,446,21.1,,
7.265,422,20.5,,
7.280,447,21.1,,
7.295,468,21.6,,
7.310,420,20.5,,
7.325,433,20.8,,
7.340,482,22.0,,
7.355,483,22.0,,
7.370,475,21.8,,
7.385,464,21.5,,
7.400,455,21.3,,
7.415,483,22.0,,
7.430,494,22.2,,
7.445,467,21.6,,
7.460,437,20.9,,
7.475,477,21.8,,
7.490,512,22.6,,
7.505,449,21.2,,
7.520,475,21.8,,
7.535,492,22.2,,
7.550,456,21.4,,
7.565,444,21.1,,
7.580,476,21.8,,
7.595,467,21.6,,
7.610,469,21.7,,
7.625,491,22.2,,
7.640,455,21.3,,
7.655,483,22.0,,
7.670,504,22.4,,
7.685,473,21.7,,
7.700,456,21.4,,
7.715,475,21.8,,
7.730,479,21.9,,
7.745,454,21.3,,
7.760,453,21.3,,
7.775,463,21.5,,
7.790,465,21.6,,
7.805,469,21.7,,
7.820,473,21.7,,
7.835,480,21.9,,
7.850,462,21.5,,
7.865,463,21.5,,
7.880,451,21.2,,
7.895,476,21.8,,
7.910,466,21.6,,
7.925,452,21.3,,
7.940,439,21.0,,
7.955,419,20.5,,
7.970,467,21.6,,
7.985,471,21.7,,
8.000,456,21.4,,
8.015,444,21.1,,
8.030,471,21.7,,
8.045,494,22.2,,
8.060,461,21.5,,
8.075,451,21.2,,
8.090,442,21.0,,
8.105,455,21.3,,
8.120,460,21.4,,
8.135,455,21.3,,
8.150,509,22.6,,
8.165,503,22.4,,
8.180,451,21.2,,
8.195,447,21.1,,
8.210,448,21.2,,
8.225,489,22.1,,
8.240,460,21.4,,
8.255,462,21.5,,
8.270,439,21.0,,
8.285,444,21.1,,
8.300,436,20.9,,
8.315,455,21.3,,
8.330,457,21.4,,
8.345,455,21.3,,
8.360,464,21.5,,
8.375,433,20.8,,
8.390,429,20.7,,
8.405,434,20.8,,
8.420,450,21.2,,
8.435,464,21.5,,
8.450,481,21.9,,
8.465,466,21.6,,
8.480,529,23.0,,
8.495,492,22.2,,
8.510,480,21.9,,
8.525,460,21.4,,
8.540,458,21.4,,
8.555,472,21.7,,
8.570,456,21.4,,
8.585,467,21.6,,
8.600,465,21.6,,
8.615,511,22.6,,
8.630,510,22.6,,
8.645,492,22.2,,
8.660,478,21.9,,
8.675,482,22.0,,
8.690,463,21.5,,
8.705,526,22.9,,
8.720,571,23.9,,
8.735,575,24.0,,
8.750,580,24.1,,
8.765,596,24.4,,
8.780,645,25.4,,
8.795,690,26.3,,
8.810,755,27.5,,
8.825,779,27.9,,
8.840,755,27.5,,
8.855,665,25.8,,
8.870,533,23.1,,
8.885,471,21.7,,
8.900,462,21.5,,
8.915,452,21.3,,
8.930,449,21.2,,
8.945,457,21.4,,
8.960,445,21.1,,
8.975,447,21.1,,
8.990,428,20.7,,
9.005,447,21.1,,
9.020,479,21.9,,
9.035,449,21.2,,
9.050,451,21.2,,
9.065,481,21.9,,
9.080,480,21.9,,
9.095,458,21.4,,
9.110,452,21.3,,
9.125,438,20.9,,
9.140,446,21.1,,
9.155,423,20.6,,
9.170,464,21.5,,
9.185,467,21.6,,
9.200,462,21.5,,
9.215,422,20.5,,
9.230,431,20.8,,
9.245,467,21.6,,
9.260,451,21.2,,
9.275,407,20.2,,
9.290,454,21.3,,
9.305,450,21.2,,
9.320,446,21.1,,
9.335,476,21.8,,
9.350,434,20.8,,
9.365,449,21.2,,
9.380,432,20.8,,
9.395,451,21.2,,
9.410,464,21.5,,
9.425,443,21.0,,
9.440,439,21.0,,
9.455,451,21.2,,
9.470,459,21.4,,
9.485,434,20.8,,
9.500,426,20.6,,
9.515,434,20.8,,
9.530,452,21.3,,
9.545,435,20.9,,
9.560,412,20.3,,
9.575,420,20.5,,
9.590,424,20.6,,
9.605,421,20.5,,
9.620,414,20.3,,
9.635,434,20.8,,
9.650,424,20.6,,
9.665,416,20.4,,
9.680,413,20.3,,
9.695,398,19.9,,
9.710,396,19.9,,
9.725,424,20.6,,
9.740,418,20.4,,
9.755,451,21.2,,
9.770,450,21.2,,
9.785,400,20.0,,
9.800,421,20.5,,
9.815,431,20.8,,
9.830,429,20.7,,
9.845,406,20.1,,
9.860,413,20.3,,
9.875,424,20.6,,
9.890,440,21.0,,
9.905,421,20.5,,
9.920,425,20.6,,
9.935,428,20.7,,
9.950,474,21.8,,
9.965,445,21.1,,
9.980,420,20.5,,
9.995,439,21.0,,
10.010,418,20.4,,
10.025,421,20.5,,
10.040,410,20.2,,
10.055,423,20.6,,
10.070,437,20.9,,
10.085,433,20.8,,
10.100,441,21.0,,
10.115,444,21.1,,
10.130,428,20.7,,
10.145,431,20.8,,
10.160,438,20.9,,
10.175,397,19.9,,
10.190,419,20.5,,
10.205,454,21.3,,
10.220,406,20.1,,
10.235,420,20.5,,
10.250,421,20.5,,
10.265,436,20.9,,
10.280,425,20.6,,
10.295,433,20.8,,
10.310,410,20.2,,
10.325,402,20.0,,
10.340,397,19.9,,
10.355,427,20.7,,
10.370,413,20.3,,
10.385,424,20.6,,
10.400,406,20.1,,
10.415,430,20.7,,
10.430,423,20.6,,
10.445,415,20.4,,
10.460,446,21.1,,
10.475,419,20.5,,
10.490,424,20.6,,
10.505,419,20.5,,
10.520,416,20.4,,
10.535,416,20.4,,
10.550,423,20.6,,
10.565,407,20.2,,
10.580,405,20.1,,
10.595,414,20.3,,
10.610,430,20.7,,
10.625,437,20.9,,
10.640,416,20.4,,
10.655,408,20.2,,
10.670,430,20.7,,
10.685,426,20.6,,
10.700,396,19.9,,
10.715,400,20.0,,
10.730,416,20.4,,
10.745,431,20.8,,
10.760,427,20.7,,
10.775,420,20.5,,
10.790,430,20.7,,
10.805,429,20.7,,
10.820,412,20.3,,
10.835,426,20.6,,
10.850,418,20.4,,
10.865,420,20.5,,
10.880,397,19.9,,
10.895,393,19.8,,
10.910,401,20.0,,
10.925,435,20.9,,
10.940,422,20.5,,
10.955,432,20.8,,
10.970,449,21.2,,
10.985,398,19.9,,
11.000,412,20.3,,
11.015,412,20.3,,
11.030,385,19.6,,
11.045,392,19.8,,
11.060,407,20.2,,
11.075,399,20.0,,
11.090,416,20.4,,
11.105,410,20.2,,
11.120,405,20.1,,
11.135,391,19.8,,
11.150,391,19.8,,
11.165,434,20.8,,
11.180,411,20.3,,
11.195,390,19.7,,
11.210,388,19.7,,
11.225,423,20.6,,
11.240,407,20.2,,
11.255,408,20.2,,
11.270,408,20.2,,
11.285,421,20.5,,
11.300,385,19.6,,
11.315,426,20.6,,
11.330,411,20.3,,
11.345,397,19.9,,
11.360,399,20.0,,
11.375,427,20.7,,
11.390,429,20.7,,
11.405,437,20.9,,
11.420,408,20.2,,
11.435,389,19.7,,
11.450,412,20.3,,
11.465,399,20.0,,
11.480,397,19.9,,
11.495,404,20.1,,
11.510,378,19.4,,
11.525,413,20.3,,
11.540,419,20.5,,
11.555,379,19.5,,
11.570,407,20.2,,
11.585,404,20.1,,
11.600,391,19.8,,
11.615,383,19.6,,
11.630,409,20.2,,
11.645,390,19.7,,
11.660,398,19.9,,
11.675,427,20.7,,
11.690,411,20.3,,
11.705,384,19.6,,
11.720,360,19.0,,
11.735,387,19.7,,
11.750,389,19.7,,
11.765,418,20.4,,
11.780,412,20.3,,
11.795,409,20.2,,
11.810,395,19.9,,
11.825,399,20.0,,
11.840,380,19.5,,
11.855,397,19.9,,
11.870,396,19.9,,
11.885,406,20.1,,
11.900,401,20.0,,
11.915,390,19.7,,
11.930,373,19.3,,
11.945,390,19.7,,
11.960,381,19.5,,
11.975,398,19.9,,
11.990,401,20.0,,
12.005,378,19.4,,
12.020,396,19.9,,
12.035,406,20.1,,
12.050,390,19.7,,
12.065,395,19.9,,
12.080,404,20.1,,
12.095,403,20.1,,
12.110,406,20.1,,
12.125,420,20.5,,
12.140,467,21.6,,
12.155,456,21.4,,
12.170,452,21.3,,
12.185,518,22.8,,
12.200,521,22.8,,
12.215,591,24.3,,
12.230,689,26.2,,
12.245,734,27.1,,
12.260,805,28.4,,
12.275,887,29.8,,
12.290,998,31.6,,
12.305,1094,33.1,,
12.320,1246,35.3,,
12.335,1524,39.0,,
12.350,1827,42.7,,
12.365,2213,47.0,,
12.380,2724,52.2,,
12.395,3331,57.7,,
12.410,3818,61.8,,
12.425,3851,62.1,,
12.440,3428,58.5,,
12.455,2528,50.3,,
12.470,1689,41.1,,
12.485,1060,32.6,,
12.500,688,26.2,,
12.515,532,23.1,,
12.530,470,21.7,,
12.545,447,21.1,,
12.560,413,20.3,,
12.575,401,20.0,,
12.590,387,19.7,,
12.605,413,20.3,,
12.620,393,19.8,,
12.635,381,19.5,,
12.650,382,19.5,,
12.665,401,20.0,,
12.680,379,19.5,,
12.695,388,19.7,,
12.710,376,19.4,,
12.725,390,19.7,,
12.740,366,19.1,,
12.755,402,20.0,,
12.770,389,19.7,,
12.785,402,20.0,,
12.800,372,19.3,,
12.815,358,18.9,,
12.830,354,18.8,,
12.845,351,18.7,,
12.860,377,19.4,,
12.875,414,20.3,,
12.890,396,19.9,,
12.905,369,19.2,,
12.920,373,19.3,,
12.935,399,20.0,,
12.950,381,19.5,,
12.965,366,19.1,,
12.980,369,19.2,,
12.995,363,19.1,,
13.010,390,19.7,,
13.025,377,19.4,,
13.040,413,20.3,,
13.055,369,19.2,,
13.070,360,19.0,,
13.085,331,18.2,,
13.100,339,18.4,,
13.115,356,18.9,,
13.130,366,19.1,,
13.145,406,20.1,,
13.160,350,18.7,,
13.175,375,19.4,,
13.190,400,20.0,,
13.205,400,20.0,,
13.220,367,19.2,,
13.235,344,18.5,,
13.250,346,18.6,,
13.265,367,19.2,,
13.280,358,18.9,,
13.295,365,19.1,,
13.310,384,19.6,,
13.325,339,18.4,,
13.340,376,19.4,,
13.355,360,19.0,,
13.370,358,18.9,,
13.385,357,18.9,,
13.400,351,18.7,,
13.415,359,18.9,,
13.430,384,19.6,,
13.445,352,18.8,,
13.460,361,19.0,,
13.475,362,19.0,,
13.490,331,18.2,,
13.505,348,18.7,,
13.520,378,19.4,,
13.535,361,19.0,,
13.550,359,18.9,,
13.565,353,18.8,,
13.580,343,18.5,,
13.595,343,18.5,,
13.610,332,18.2,,
13.625,376,19.4,,
13.640,365,19.1,,
13.655,371,19.3,,
13.670,340,18.4,,
13.685,383,19.6,,
13.700,333,18.2,,
13.715,372,19.3,,
13.730,360,19.0,,
13.745,348,18.7,,
13.760,340,18.4,,
13.775,348,18.7,,
13.790,355,18.8,,
13.805,379,19.5,,
13.820,341,18.5,,
13.835,361,19.0,,
13.850,373,19.3,,
13.865,320,17.9,,
13.880,343,18.5,,
13.895,362,19.0,,
13.910,376,19.4,,
13.925,351,18.7,,
13.940,349,18.7,,
13.955,358,18.9,,
13.970,327,18.1,,
13.985,337,18.4,,
14.000,330,18.2,,
14.015,346,18.6,,
14.030,361,19.0,,
14.045,361,19.0,,
14.060,359,18.9,,
14.075,349,18.7,,
14.090,384,19.6,,
14.105,346,18.6,,
14.120,346,18.6,,
14.135,313,17.7,,
14.150,342,18.5,,
14.165,334,18.3,,
14.180,350,18.7,,
14.195,360,19.0,,
14.210,368,19.2,,
14.225,343,18.5,,
14.240,361,19.0,,
14.255,364,19.1,,
14.270,346,18.6,,
14.285,348,18.7,,
14.300,345,18.6,,
14.315,351,18.7,,
14.330,340,18.4,,
14.345,367,19.2,,
14.360,390,19.7,,
14.375,328,18.1,,
14.390,321,17.9,,
14.405,327,18.1,,
14.420,343,18.5,,
14.435,345,18.6,,
14.450,334,18.3,,
14.465,341,18.5,,
14.480,351,18.7,,
14.495,373,19.3,,
14.510,375,19.4,,
14.525,364,19.1,,
14.540,355,18.8,,
14.555,360,19.0,,
14.570,363,19.1,,
14.585,345,18.6,,
14.600,360,19.0,,
14.615,375,19.4,,
14.630,380,19.5,,
14.645,367,19.2,,
14.660,326,18.1,,
14.675,350,18.7,,
14.690,337,18.4,,
14.705,335,18.3,,
14.720,346,18.6,,
14.735,329,18.1,,
14.750,333,18.2,,
14.765,355,18.8,,
14.780,373,19.3,,
14.795,356,18.9,,
14.810,355,18.8,,
14.825,340,18.4,,
14.840,348,18.7,,
14.855,361,19.0,,
14.870,352,18.8,,
14.885,371,19.3,,
14.900,339,18.4,,
14.915,384,19.6,,
14.930,364,19.1,,
14.945,363,19.1,,
14.960,374,19.3,,
14.975,404,20.1,,
14.990,400,20.0,,
15.005,442,21.0,,
15.020,471,21.7,,
15.035,530,23.0,,
15.050,601,24.5,,
15.065,705,26.6,,
15.080,774,27.8,,
15.095,932,30.5,,
15.110,1139,33.7,,
15.125,1375,37.1,,
15.140,1655,40.7,,
15.155,2014,44.9,,
15.170,2531,50.3,,
15.185,3209,56.6,,
15.200,4130,64.3,,
15.215,5285,72.7,,
15.230,6520,80.7,,
15.245,7284,85.3,,
15.260,7066,84.1,,
15.275,5971,77.3,,
15.290,4242,65.1,,
15.305,2663,51.6,,
15.320,1593,39.9,,
15.335,1021,32.0,,
15.350,739,27.2,,
15.365,566,23.8,,
15.380,456,21.4,,
15.395,441,21.0,,
15.410,413,20.3,,
15.425,412,20.3,,
15.440,384,19.6,,
15.455,356,18.9,,
15.470,374,19.3,,
15.485,357,18.9,,
15.500,342,18.5,,
15.515,344,18.5,,
15.530,326,18.1,,
15.545,350,18.7,,
15.560,354,18.8,,
15.575,336,18.3,,
15.590,351,18.7,,
15.605,336,18.3,,
15.620,352,18.8,,
15.635,339,18.4,,
15.650,292,17.1,,
15.665,327,18.1,,
15.680,320,17.9,,
15.695,316,17.8,,
15.710,343,18.5,,
15.725,337,18.4,,
15.740,315,17.7,,
15.755,313,17.7,,
15.770,348,18.7,,
15.785,336,18.3,,
15.800,324,18.0,,
15.815,303,17.4,,
15.830,305,17.5,,
15.845,334,18.3,,
15.860,340,18.4,,
15.875,309,17.6,,
15.890,333,18.2,,
15.905,319,17.9,,
15.920,313,17.7,,
15.935,320,17.9,,
15.950,348,18.7,,
15.965,317,17.8,,
15.980,336,18.3,,
15.995,326,18.1,,
16.010,323,18.0,,
16.025,312,17.7,,
16.040,325,18.0,,
16.055,311,17.6,,
16.070,316,17.8,,
16.085,337,18.4,,
16.100,332,18.2,,
16.115,332,18.2,,
16.130,339,18.4,,
16.145,315,17.7,,
16.160,330,18.2,,
16.175,325,18.0,,
16.190,309,17.6,,
16.205,316,17.8,,
16.220,293,17.1,,
16.235,299,17.3,,
16.250,316,17.8,,
16.265,296,17.2,,
16.280,335,18.3,,
16.295,324,18.0,,
16.310,353,18.8,,
16.325,322,17.9,,
16.340,292,17.1,,
16.355,308,17.5,,
16.370,325,18.0,,
16.385,337,18.4,,
16.400,346,18.6,,
16.415,344,18.5,,
16.430,326,18.1,,
16.445,312,17.7,,
16.460,318,17.8,,
16.475,307,17.5,,
16.490,321,17.9,,
16.505,317,17.8,,
16.520,312,17.7,,
16.535,335,18.3,,
16.550,315,17.7,,
16.565,320,17.9,,
16.580,291,17.1,,
16.595,323,18.0,,
16.610,321,17.9,,
16.625,302,17.4,,
16.640,321,17.9,,
16.655,309,17.6,,
16.670,325,18.0,,
16.685,328,18.1,,
16.700,308,17.5,,
16.715,311,17.6,,
16.730,301,17.3,,
16.745,303,17.4,,
16.760,306,17.5,,
16.775,318,17.8,,
16.790,321,17.9,,
16.805,307,17.5,,
16.820,334,18.3,,
16.835,324,18.0,,
16.850,325,18.0,,
16.865,290,17.0,,
16.880,284,16.9,,
16.895,301,17.3,,
16.910,311,17.6,,
16.925,311,17.6,,
16.940,317,17.8,,
16.955,303,17.4,,
16.970,303,17.4,,
16.985,326,18.1,,
17.000,298,17.3,,
17.015,304,17.4,,
17.030,292,17.1,,
17.045,315,17.7,,
17.060,307,17.5,,
17.075,303,17.4,,
17.090,284,16.9,,
17.105,311,17.6,,
17.120,326,18.1,,
17.135,309,17.6,,
17.150,304,17.4,,
17.165,313,17.7,,
17.180,307,17.5,,
17.195,323,18.0,,
17.210,295,17.2,,
17.225,279,16.7,,
17.240,303,17.4,,
17.255,305,17.5,,
17.270,276,16.6,,
17.285,286,16.9,,
17.300,278,16.7,,
17.315,312,17.7,,
17.330,334,18.3,,
17.345,286,16.9,,
17.360,291,17.1,,
17.375,329,18.1,,
17.390,315,17.7,,
17.405,325,18.0,,
17.420,323,18.0,,
17.435,304,17.4,,
17.450,306,17.5,,
17.465,284,16.9,,
17.480,319,17.9,,
17.495,302,17.4,,
17.510,319,17.9,,
17.525,314,17.7,,
17.540,307,17.5,,
17.555,329,18.1,,
17.570,327,18.1,,
17.585,309,17.6,,
17.600,341,18.5,,
17.615,366,19.1,,
17.630,401,20.0,,
17.645,449,21.2,,
17.660,490,22.1,,
17.675,542,23.3,,
17.690,551,23.5,,
17.705,547,23.4,,
17.720,461,21.5,,
17.735,388,19.7,,
17.750,377,19.4,,
17.765,326,18.1,,
17.780,310,17.6,,
17.795,298,17.3,,
17.810,303,17.4,,
17.825,301,17.3,,
17.840,285,16.9,,
17.855,300,17.3,,
17.870,307,17.5,,
17.885,298,17.3,,
17.900,281,16.8,,
17.915,292,17.1,,
17.930,303,17.4,,
17.945,279,16.7,,
17.960,287,16.9,,
17.975,299,17.3,,
17.990,302,17.4,,
18.005,269,16.4,,
18.020,292,17.1,,
18.035,306,17.5,,
18.050,313,17.7,,
18.065,291,17.1,,
18.080,267,16.3,,
18.095,304,17.4,,
18.110,287,16.9,,
18.125,295,17.2,,
